Radar Mk II,Calibration Table,Note: Channels are linked. This is a very approximate guide only.,
,,,
Colour Value (RGB),,,
,R,G,B
0,0.000000,0.000000,0.000000
1,0.001500,0.000250,0.000050
2,0.003000,0.000500,0.000100
3,0.004500,0.000750,0.000150
4,0.006000,0.001000,0.000200
5,0.007500,0.001250,0.000250
6,0.009000,0.001500,0.000300
7,0.010500,0.001750,0.000350
8,0.012000,0.002000,0.000400
9,0.013500,0.002250,0.000450
10,0.015000,0.002500,0.000500
11,0.017900,0.003150,0.001140
12,0.020800,0.003800,0.001780
13,0.023700,0.004450,0.002420
14,0.026600,0.005100,0.003060
15,0.029500,0.005750,0.003700
16,0.032400,0.006400,0.004340
17,0.035300,0.007050,0.004980
18,0.038200,0.007700,0.005620
19,0.041100,0.008350,0.006260
20,0.044000,0.009000,0.006900
21,0.047000,0.009810,0.007610
22,0.050000,0.010620,0.008320
23,0.053000,0.011430,0.009030
24,0.056000,0.012240,0.009740
25,0.059000,0.013050,0.010450
26,0.062000,0.013860,0.011160
27,0.065000,0.014670,0.011870
28,0.068000,0.015480,0.012580
29,0.071000,0.016290,0.013290
30,0.074000,0.017100,0.014000
31,0.076600,0.017990,0.014820
32,0.079200,0.018880,0.015640
33,0.081800,0.019770,0.016460
34,0.084400,0.020660,0.017280
35,0.087000,0.021550,0.018100
36,0.089600,0.022440,0.018920
37,0.092200,0.023330,0.019740
38,0.094800,0.024220,0.020560
39,0.097400,0.025110,0.021380
40,0.100000,0.026000,0.022200
41,0.102600,0.026950,0.023180
42,0.105200,0.027900,0.024160
43,0.107800,0.028850,0.025140
44,0.110400,0.029800,0.026120
45,0.113000,0.030750,0.027100
46,0.115600,0.031700,0.028080
47,0.118200,0.032650,0.029060
48,0.120800,0.033600,0.030040
49,0.123400,0.034550,0.031020
50,0.126000,0.035500,0.032000
51,0.129000,0.036550,0.032900
52,0.132000,0.037600,0.033800
53,0.135000,0.038650,0.034700
54,0.138000,0.039700,0.035600
55,0.141000,0.040750,0.036500
56,0.144000,0.041800,0.037400
57,0.147000,0.042850,0.038300
58,0.150000,0.043900,0.039200
59,0.153000,0.044950,0.040100
60,0.156000,0.046000,0.041000
61,0.159000,0.047200,0.042230
62,0.162000,0.048400,0.043460
63,0.165000,0.049600,0.044690
64,0.168000,0.050800,0.045920
65,0.171000,0.052000,0.047150
66,0.174000,0.053200,0.048380
67,0.177000,0.054400,0.049610
68,0.180000,0.055600,0.050840
69,0.183000,0.056800,0.052070
70,0.186000,0.058000,0.053300
71,0.189600,0.059300,0.054570
72,0.193200,0.060600,0.055840
73,0.196800,0.061900,0.057110
74,0.200400,0.063200,0.058380
75,0.204000,0.064500,0.059650
76,0.207600,0.065800,0.060920
77,0.211200,0.067100,0.062190
78,0.214800,0.068400,0.063460
79,0.218400,0.069700,0.064730
80,0.222000,0.071000,0.066000
81,0.225200,0.072350,0.067300
82,0.228400,0.073700,0.068600
83,0.231600,0.075050,0.069900
84,0.234800,0.076400,0.071200
85,0.238000,0.077750,0.072500
86,0.241200,0.079100,0.073800
87,0.244400,0.080450,0.075100
88,0.247600,0.081800,0.076400
89,0.250800,0.083150,0.077700
90,0.254000,0.084500,0.079000
91,0.258400,0.086050,0.080500
92,0.262800,0.087600,0.082000
93,0.267200,0.089150,0.083500
94,0.271600,0.090700,0.085000
95,0.276000,0.092250,0.086500
96,0.280400,0.093800,0.088000
97,0.284800,0.095350,0.089500
98,0.289200,0.096900,0.091000
99,0.293600,0.098450,0.092500
100,0.298000,0.100000,0.094000
101,0.302300,0.101750,0.095900
102,0.306600,0.103500,0.097800
103,0.310900,0.105250,0.099700
104,0.315200,0.107000,0.101600
105,0.319500,0.108750,0.103500
106,0.323800,0.110500,0.105400
107,0.328100,0.112250,0.107300
108,0.332400,0.114000,0.109200
109,0.336700,0.115750,0.111100
110,0.341000,0.117500,0.113000
111,0.345100,0.119450,0.114700
112,0.349200,0.121400,0.116400
113,0.353300,0.123350,0.118100
114,0.357400,0.125300,0.119800
115,0.361500,0.127250,0.121500
116,0.365600,0.129200,0.123200
117,0.369700,0.131150,0.124900
118,0.373800,0.133100,0.126600
119,0.377900,0.135050,0.128300
120,0.382000,0.137000,0.130000
121,0.387200,0.139200,0.132200
122,0.392400,0.141400,0.134400
123,0.397600,0.143600,0.136600
124,0.402800,0.145800,0.138800
125,0.408000,0.148000,0.141000
126,0.413200,0.150200,0.143200
127,0.418400,0.152400,0.145400
128,0.423600,0.154600,0.147600
129,0.428800,0.156800,0.149800
130,0.434000,0.159000,0.152000
131,0.439000,0.161500,0.154450
132,0.444000,0.164000,0.156900
133,0.449000,0.166500,0.159350
134,0.454000,0.169000,0.161800
135,0.459000,0.171500,0.164250
136,0.464000,0.174000,0.166700
137,0.469000,0.176500,0.169150
138,0.474000,0.179000,0.171600
139,0.479000,0.181500,0.174050
140,0.484000,0.184000,0.176500
141,0.489600,0.187100,0.179450
142,0.495200,0.190200,0.182400
143,0.500800,0.193300,0.185350
144,0.506400,0.196400,0.188300
145,0.512000,0.199500,0.191250
146,0.517600,0.202600,0.194200
147,0.523200,0.205700,0.197150
148,0.528800,0.208800,0.200100
149,0.534400,0.211900,0.203050
150,0.540000,0.215000,0.206000
151,0.546300,0.218700,0.209650
152,0.552600,0.222400,0.213300
153,0.558900,0.226100,0.216950
154,0.565200,0.229800,0.220600
155,0.571500,0.233500,0.224250
156,0.577800,0.237200,0.227900
157,0.584100,0.240900,0.231550
158,0.590400,0.244600,0.235200
159,0.596700,0.248300,0.238850
160,0.603000,0.252000,0.242500
161,0.610700,0.256100,0.246750
162,0.618400,0.260200,0.251000
163,0.626100,0.264300,0.255250
164,0.633800,0.268400,0.259500
165,0.641500,0.272500,0.263750
166,0.649200,0.276600,0.268000
167,0.656900,0.280700,0.272250
168,0.664600,0.284800,0.276500
169,0.672300,0.288900,0.280750
170,0.680000,0.293000,0.285000
171,0.688000,0.298600,0.290900
172,0.696000,0.304200,0.296800
173,0.704000,0.309800,0.302700
174,0.712000,0.315400,0.308600
175,0.720000,0.321000,0.314500
176,0.728000,0.326600,0.320400
177,0.736000,0.332200,0.326300
178,0.744000,0.337800,0.332200
179,0.752000,0.343400,0.338100
180,0.760000,0.349000,0.344000
181,0.769500,0.357100,0.351000
182,0.779000,0.365200,0.358000
183,0.788500,0.373300,0.365000
184,0.798000,0.381400,0.372000
185,0.807500,0.389500,0.379000
186,0.817000,0.397600,0.386000
187,0.826500,0.405700,0.393000
188,0.836000,0.413800,0.400000
189,0.845500,0.421900,0.407000
190,0.855000,0.430000,0.414000
191,0.865500,0.441000,0.425600
192,0.876000,0.452000,0.437200
193,0.886500,0.463000,0.448800
194,0.897000,0.474000,0.460400
195,0.907500,0.485000,0.472000
196,0.918000,0.496000,0.483600
197,0.928500,0.507000,0.495200
198,0.939000,0.518000,0.506800
199,0.949500,0.529000,0.518400
200,0.960000,0.540000,0.530000
201,0.973000,0.558000,0.547200
202,0.986000,0.576000,0.564400
203,0.999000,0.594000,0.581600
204,1.012000,0.612000,0.598800
205,1.025000,0.630000,0.616000
206,1.038000,0.648000,0.633200
207,1.051000,0.666000,0.650400
208,1.064000,0.684000,0.667600
209,1.077000,0.702000,0.684800
210,1.090000,0.720000,0.702000
211,1.108000,0.752000,0.736800
212,1.126000,0.784000,0.771600
213,1.144000,0.816000,0.806400
214,1.162000,0.848000,0.841200
215,1.180000,0.880000,0.876000
216,1.198000,0.912000,0.910800
217,1.216000,0.944000,0.945600
218,1.234000,0.976000,0.980400
219,1.252000,1.008000,1.015200
220,1.270000,1.040000,1.050000
221,1.298000,1.116000,1.070000
222,1.326000,1.192000,1.100000
223,1.354000,1.268000,1.200000
224,1.382000,1.344000,1.300000
225,1.410000,1.420000,1.400000
226,1.438000,1.496000,1.600000
227,1.466000,1.572000,1.700000
228,1.494000,1.648000,2.000000
229,1.522000,1.724000,2.200000
230,1.550000,1.800000,2.400000
231,1.695000,2.000000,2.700000
232,1.840000,2.200000,3.000000
233,1.985000,2.500000,3.600000
234,2.130000,2.700000,4.700000
235,2.275000,3.000000,6.000000
236,2.420000,3.500000,
237,2.565000,4.000000,
238,2.710000,5.000000,
239,2.855000,6.000000,
240,3.000000,,
241,4.000000,,
242,5.000000,,
243,6.000000,,
244,7.000000,,
245,8.000000,,
246,9.000000,,
247,10.000000,,
248,13.000000,,
249,21.000000,,
250,,,
251,,,
252,,,
253,,,
254,,,
255,,,
